=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
--- lines 489-516 ---
489:     if(type==='comment_removed')return'Yorumun yönetim ekibi tarafından kaldırıldı.';
490:     if(type==='bug_resolved')return'Hata bildirimin çözüldü olarak işaretlendi.';
491:     if(type==='contact_resolved')return'İletişim mesajın çözüldü olarak işaretlendi.';
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
--- lines 492-519 ---
492:     if(type==='system')return body||title||'Nava yönetiminden yeni bir mesajın var.';
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
--- lines 493-520 ---
493:     return title||body||'Yeni bir bildirimin var.';
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
--- lines 494-521 ---
494:   }
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
--- lines 495-522 ---
495:   function syncNotificationBadge(){
496:     var b=d.querySelector('#nava-app-bell .nava-app-bell-badge-v9');if(!b)return;
497:     var n=state.notifications.filter(function(x){return !x.read}).length;
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
--- lines 498-525 ---
498:     b.hidden=n<1;b.textContent=n>99?'99+':String(n);
499:   }
500:   function ensureNotificationSheet(){
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
--- lines 501-528 ---
501:     var sh=d.getElementById('nava-app-notifications-v9');if(sh)return sh;
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
--- lines 502-529 ---
502:     sh=e('section');sh.id='nava-app-notifications-v9';sh.hidden=true;
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
--- lines 503-530 ---
503:     sh.innerHTML='<div class="nava-app-sheet-backdrop-v9" data-nava-sheet-close="1"></div><div class="nava-app-notification-card-v9"><div class="nava-app-notification-head-v9"><div><strong>Bildirimler</strong><span data-nava-notification-sub="1">Nava hesabındaki bildirimler</span></div><div class="nava-app-notification-head-actions-v9"><button type="button" data-nava-mark-all="1">Tümünü oku</button><button type="button" class="nava-app-sheet-close-v9" data-nava-sheet-close="1">×</button></div></div><div class="nava-app-notification-list-v9" data-nava-notification-list="1"></div></div>';
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
--- lines 504-531 ---
